Number,Name,WS,BPM,VORP,DARKO,CPM,Salary,Expected WS,Expected VORP
2,Nikola Jokic,16.4,13.3,9.8,6.5,8.7,"$51,415,938","$66,429,742","$161,169,712"
1,Shai Gilgeous-Alexander,16.7,11.5,8.9,6.4,8.2,"$35,859,950","$67,644,920","$146,368,412"
5,Giannis Antetokounmpo,11.5,9.5,6.6,6.3,6.9,"$48,787,676","$46,581,831","$108,542,867"
194,Zion Williamson,2.5,7.0,1.9,1.7,2.6,"$36,725,670","$10,126,485","$31,247,189"
49,Luka Doncic,5.9,6.7,3.9,5.3,6.3,"$43,031,940","$23,898,505","$64,138,967"
122,Victor Wembanyama,3.8,6.5,3.3,5.0,6.2,"$12,768,960","$15,392,257","$54,271,434"
24,Stephen Curry,7.9,6.3,4.8,3.8,4.0,"$55,761,216","$31,999,693","$78,940,267"
6,Tyrese Haliburton,10.4,5.8,4.9,2.6,4.4,"$42,176,400","$42,126,178","$80,584,856"
26,LeBron James,7.7,5.6,4.7,3.7,3.7,"$48,728,845","$31,189,574","$77,295,678"
38,Anthony Davis,6.7,5.4,3.2,3.4,5.0,"$43,219,440","$27,138,980","$52,626,845"
10,Jayson Tatum,9.5,5.2,4.8,5.4,5.1,"$34,848,340","$38,480,643","$78,940,267"
9,Domantas Sabonis,10.1,5.2,4.4,1.3,2.5,"$40,500,000","$40,910,999","$72,361,912"
336,Matisse Thybulle,0.9,5.0,0.6,0.4,1.8,"$11,025,000","$3,645,535","$9,867,533"
14,Jimmy Butler,8.7,4.9,3.0,2.7,3.1,"$48,798,677","$35,240,168","$49,337,667"
65,Kristaps Porzingis,5.3,4.7,2.1,2.4,4.3,"$29,268,293","$21,468,148","$34,536,367"
13,Evan Mobley,9.0,4.6,3.6,3.3,4.0,"$11,227,657","$36,455,346","$59,205,200"
20,Alperen Sengun,8.3,4.4,3.9,1.1,2.7,"$5,424,654","$33,619,930","$64,138,967"
17,Anthony Edwards,8.4,4.3,4.6,3.7,3.9,"$42,176,400","$34,024,990","$75,651,089"
18,James Harden,8.3,4.3,4.4,3.9,3.9,"$33,653,846","$33,619,930","$72,361,912"
48,Ty Jerome,5.9,4.3,2.2,2.0,2.0,"$2,560,975","$23,898,505","$36,180,956"
148,Jaylin Williams,3.3,4.3,1.2,-0.2,1.7,"$2,019,699","$13,366,960","$19,735,067"
4,Jarrett Allen,11.6,4.2,3.6,2.8,3.6,"$20,000,000","$46,986,890","$59,205,200"
23,Amen Thompson,8.0,4.1,3.4,1.8,3.3,"$9,249,960","$32,404,752","$55,916,023"
121,Alex Caruso,3.9,4.0,1.6,2.1,4.0,"$9,890,000","$15,797,317","$26,313,422"
28,Damian Lillard,7.6,4.0,3.2,2.3,3.1,"$48,787,676","$30,784,514","$52,626,845"
25,Jalen Williams,7.8,4.0,3.4,2.5,2.9,"$4,775,760","$31,594,633","$55,916,023"
225,Moritz Wagner,2.0,4.0,0.9,0.3,0.7,"$11,000,000","$8,101,188","$14,801,300"
51,Cade Cunningham,5.9,3.9,3.7,1.3,1.6,"$13,940,809","$23,898,505","$60,849,789"
50,Daniel Gafford,5.9,3.8,1.8,0.5,1.7,"$13,394,160","$23,898,505","$29,602,600"
27,Donovan Mitchell,7.6,3.7,3.2,5.0,4.9,"$35,410,310","$30,784,514","$52,626,845"
80,Tari Eason,5.0,3.6,2.0,2.1,2.9,"$3,695,160","$20,252,970","$32,891,778"
8,Karl-Anthony Towns,10.1,3.6,3.5,2.5,2.7,"$49,205,800","$40,910,999","$57,560,612"
279,Joel Embiid,1.4,3.5,0.8,3.4,4.5,"$51,415,938","$5,670,832","$13,156,711"
16,Derrick White,8.5,3.5,3.6,1.8,3.5,"$20,071,429","$34,430,049","$59,205,200"
15,Payton Pritchard,8.6,3.5,3.2,1.5,2.3,"$6,696,429","$34,835,108","$52,626,845"
135,Paolo Banchero,3.5,3.5,2.2,0.4,1.0,"$12,160,800","$14,177,079","$36,180,956"
87,Mark Williams,4.7,3.5,1.6,-0.2,0.5,"$4,094,280","$19,037,792","$26,313,422"
201,Jay Huff,2.5,3.5,1.1,-0.3,0.3,"$2,088,033","$10,126,485","$18,090,478"
91,Kyrie Irving,4.6,3.4,2.5,3.0,3.1,"$41,000,000","$18,632,732","$41,114,722"
146,Dereck Lively II,3.4,3.3,1.1,1.5,2.9,"$5,014,560","$13,772,020","$18,090,478"
19,Jalen Brunson,8.3,3.3,3.1,3.3,2.8,"$24,960,001","$33,619,930","$50,982,256"
36,Luke Kornet,7.0,3.3,1.8,1.5,2.7,"$2,087,519","$28,354,158","$29,602,600"
