Number,Name,WS,BPM,VORP,DARKO,CPM,Salary,Expected WS,Expected VORP,Value (WS),Value (VORP)
2,Nikola Jokic,16.4,13.3,9.8,6.5,8.7,51415938,"$66,429,742","$161,169,712","$15,013,804","$109,753,774"
1,Shai Gilgeous-Alexander,16.7,11.5,8.9,6.4,8.2,35859950,"$67,644,920","$146,368,412","$31,784,970","$110,508,462"
5,Giannis Antetokounmpo,11.5,9.5,6.6,6.3,6.9,48787676,"$46,581,831","$108,542,867","$-2,205,845","$59,755,191"
194,Zion Williamson,2.5,7.0,1.9,1.7,2.6,36725670,"$10,126,485","$31,247,189","$-26,599,185","$-5,478,481"
49,Luka Doncic,5.9,6.7,3.9,5.3,6.3,43031940,"$23,898,505","$64,138,967","$-19,133,435","$21,107,027"
122,Victor Wembanyama,3.8,6.5,3.3,5.0,6.2,12768960,"$15,392,257","$54,271,434","$2,623,297","$41,502,474"
24,Stephen Curry,7.9,6.3,4.8,3.8,4.0,55761216,"$31,999,693","$78,940,267","$-23,761,523","$23,179,051"
6,Tyrese Haliburton,10.4,5.8,4.9,2.6,4.4,42176400,"$42,126,178","$80,584,856","$-50,222","$38,408,456"
26,LeBron James,7.7,5.6,4.7,3.7,3.7,48728845,"$31,189,574","$77,295,678","$-17,539,271","$28,566,833"
38,Anthony Davis,6.7,5.4,3.2,3.4,5.0,43219440,"$27,138,980","$52,626,845","$-16,080,460","$9,407,405"
10,Jayson Tatum,9.5,5.2,4.8,5.4,5.1,34848340,"$38,480,643","$78,940,267","$3,632,303","$44,091,927"
9,Domantas Sabonis,10.1,5.2,4.4,1.3,2.5,40500000,"$40,910,999","$72,361,912","$410,999","$31,861,912"
336,Matisse Thybulle,0.9,5.0,0.6,0.4,1.8,11025000,"$3,645,535","$9,867,533","$-7,379,465","$-1,157,467"
14,Jimmy Butler,8.7,4.9,3.0,2.7,3.1,48798677,"$35,240,168","$49,337,667","$-13,558,509","$538,990"
65,Kristaps Porzingis,5.3,4.7,2.1,2.4,4.3,29268293,"$21,468,148","$34,536,367","$-7,800,145","$5,268,074"
13,Evan Mobley,9.0,4.6,3.6,3.3,4.0,11227657,"$36,455,346","$59,205,200","$25,227,689","$47,977,543"
20,Alperen Sengun,8.3,4.4,3.9,1.1,2.7,5424654,"$33,619,930","$64,138,967","$28,195,276","$58,714,313"
17,Anthony Edwards,8.4,4.3,4.6,3.7,3.9,42176400,"$34,024,990","$75,651,089","$-8,151,410","$33,474,689"
18,James Harden,8.3,4.3,4.4,3.9,3.9,33653846,"$33,619,930","$72,361,912","$-33,916","$38,708,066"
48,Ty Jerome,5.9,4.3,2.2,2.0,2.0,2560975,"$23,898,505","$36,180,956","$21,337,530","$33,619,981"
148,Jaylin Williams,3.3,4.3,1.2,-0.2,1.7,2019699,"$13,366,960","$19,735,067","$11,347,261","$17,715,368"
4,Jarrett Allen,11.6,4.2,3.6,2.8,3.6,20000000,"$46,986,890","$59,205,200","$26,986,890","$39,205,200"
23,Amen Thompson,8.0,4.1,3.4,1.8,3.3,9249960,"$32,404,752","$55,916,023","$23,154,792","$46,666,063"
121,Alex Caruso,3.9,4.0,1.6,2.1,4.0,9890000,"$15,797,317","$26,313,422","$5,907,317","$16,423,422"
